
User-agent: *
Allow: /

# Bloquear archivos no necesarios para SEO
Disallow: /admin/
Disallow: /_next/
Disallow: /api/
Disallow: /*.json$
Disallow: /attached_assets/

# Permitir específicamente páginas importantes
Allow: /
Allow: /en
Allow: /politica-privacidad
Allow: /terminos-y-condiciones

# Sitemap
Sitemap: https://spectrumai.com.co/sitemap.xml

# Crawl-delay para no sobrecargar el servidor  
Crawl-delay: 1

# Permitir acceso completo a contenido principal
Allow: /images/
Allow: /blog/
Allow: /*.css$
Allow: /*.js$

# Información de marca
# Spectrum AI - Plataforma de asistencia profesional
# Keywords: spectrum, spectrum ai, spectrumai, colombia
